2025-10-05T19:44:23.116177025Z [inf]  	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:542) ~[na:na]
2025-10-05T19:44:23.116183831Z [inf]  	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:592) ~[na:na]
2025-10-05T19:44:23.116190220Z [inf]  	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327) ~[na:na]
2025-10-05T19:44:23.116198703Z [inf]  	at java.base/java.net.Socket.connect(Socket.java:751) ~[na:na]
2025-10-05T19:44:23.116204954Z [inf]  	at com.mysql.cj.protocol.StandardSocketFactory.connect(StandardSocketFactory.java:144) ~[mysql-connector-j-9.4.0.jar!/:9.4.0]
2025-10-05T19:44:23.116212049Z [inf]  	at com.mysql.cj.protocol.a.NativeSocketConnection.connect(NativeSocketConnection.java:53) ~[mysql-connector-j-9.4.0.jar!/:9.4.0]
2025-10-05T19:44:23.116218258Z [inf]  	... 141 common frames omitted
2025-10-05T19:44:23.116224115Z [inf]  
2025-10-05T19:44:23.128298443Z [inf]  2025-10-05T19:44:23.126Z  WARN 1 --- [           main] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-10-05T19:44:23.128305560Z [inf]  2025-10-05T19:44:23.127Z DEBUG 1 --- [           main] org.hibernate.orm.dialect                : HHH035001: Using dialect: org.hibernate.dialect.MySQL8Dialect, version: 8.0
2025-10-05T19:44:25.144032946Z [inf]  	at com.mysql.cj.protocol.a.NativeSocketConnection.connect(NativeSocketConnection.java:79) ~[mysql-connector-j-9.4.0.jar!/:9.4.0]
2025-10-05T19:44:25.144038853Z [inf]  	at com.mysql.cj.NativeSession.connect(NativeSession.java:142) ~[mysql-connector-j-9.4.0.jar!/:9.4.0]
2025-10-05T19:44:25.144044730Z [inf]  	at com.mysql.cj.jdbc.ConnectionImpl.connectOneTryOnly(ConnectionImpl.java:963) ~[mysql-connector-j-9.4.0.jar!/:9.4.0]
2025-10-05T19:44:25.144051776Z [inf]  	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:827) ~[mysql-connector-j-9.4.0.jar!/:9.4.0]
2025-10-05T19:44:25.144059648Z [inf]  	... 143 common frames omitted
2025-10-05T19:44:25.144078252Z [inf]  Caused by: java.net.ConnectException: Connection refused
2025-10-05T19:44:25.144083750Z [inf]  	at java.base/sun.nio.ch.Net.pollConnect(Native Method) ~[na:na]
2025-10-05T19:44:25.144088900Z [inf]  	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:682) ~[na:na]
2025-10-05T19:44:25.144094176Z [inf]  	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:542) ~[na:na]
2025-10-05T19:44:25.144100205Z [inf]  	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:592) ~[na:na]
2025-10-05T19:44:25.144106003Z [inf]  	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327) ~[na:na]
2025-10-05T19:44:25.144113491Z [inf]  	at java.base/java.net.Socket.connect(Socket.java:751) ~[na:na]
2025-10-05T19:44:25.144117753Z [inf]  	at com.mysql.cj.protocol.StandardSocketFactory.connect(StandardSocketFactory.java:144) ~[mysql-connector-j-9.4.0.jar!/:9.4.0]
2025-10-05T19:44:25.144122346Z [inf]  	at com.mysql.cj.protocol.a.NativeSocketConnection.connect(NativeSocketConnection.java:53) ~[mysql-connector-j-9.4.0.jar!/:9.4.0]
2025-10-05T19:44:25.144127216Z [inf]  	... 146 common frames omitted
2025-10-05T19:44:25.144132192Z [inf]  
2025-10-05T19:44:25.144136792Z [inf]  2025-10-05T19:44:25.108Z  WARN 1 --- [           main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 08S01
2025-10-05T19:44:25.145017098Z [inf]  2025-10-05T19:44:25.142Z  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2025-10-05T19:44:25.148612843Z [inf]  2025-10-05T19:44:25.146Z  WARN 1 --- [           main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2025-10-05T19:44:25.161244421Z [inf]  2025-10-05T19:44:25.156Z  INFO 1 --- [           main] .s.b.a.l.ConditionEvaluationReportLogger : 
2025-10-05T19:44:25.161251858Z [inf]  
2025-10-05T19:44:25.161256862Z [inf]  Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-10-05T19:44:25.198142619Z [inf]  2025-10-05T19:44:25.184Z ERROR 1 --- [           main] o.s.boot.SpringApplication               : Application run failed
2025-10-05T19:44:25.198151887Z [inf]  
2025-10-05T19:44:25.198158935Z [inf]  org.springframework.context.ApplicationContextException: Unable to start web server
2025-10-05T19:44:25.198165530Z [inf]  	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:170) ~[spring-boot-3.5.6.jar!/:3.5.6]
2025-10-05T19:44:25.198171441Z [inf]  	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:621) ~[spring-context-6.2.11.jar!/:6.2.11]
2025-10-05T19:44:25.198177762Z [inf]  	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.5.6.jar!/:3.5.6]
2025-10-05T19:44:25.198184774Z [inf]  	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:752) ~[spring-boot-3.5.6.jar!/:3.5.6]
2025-10-05T19:44:25.198191601Z [inf]  	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439) ~[spring-boot-3.5.6.jar!/:3.5.6]
2025-10-05T19:44:25.198198099Z [inf]  	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318) ~[spring-boot-3.5.6.jar!/:3.5.6]
2025-10-05T19:44:25.198205569Z [inf]  	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1361) ~[spring-boot-3.5.6.jar!/:3.5.6]
2025-10-05T19:44:25.198212049Z [inf]  	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1350) ~[spring-boot-3.5.6.jar!/:3.5.6]
2025-10-05T19:44:25.198220235Z [inf]  	at com.library.LibraryManagementSystemApplication.main(LibraryManagementSystemApplication.java:10) ~[!/:0.0.1-SNAPSHOT]
2025-10-05T19:44:25.198226703Z [inf]  	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
2025-10-05T19:44:25.198234514Z [inf]  	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
2025-10-05T19:44:25.198242229Z [inf]  	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:102) ~[library-management-system-0.0.1-SNAPSHOT.jar:0.0.1-SNAPSHOT]
2025-10-05T19:44:25.198250719Z [inf]  	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:64) ~[library-management-system-0.0.1-SNAPSHOT.jar:0.0.1-SNAPSHOT]
2025-10-05T19:44:25.198260706Z [inf]  	at org.springframework.boot.loader.launch.JarLauncher.main(JarLauncher.java:40) ~[library-management-system-0.0.1-SNAPSHOT.jar:0.0.1-SNAPSHOT]
2025-10-05T19:44:25.198278264Z [inf]  Caused by: org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
2025-10-05T19:44:25.198292380Z [inf]  	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize(TomcatWebServer.java:147) ~[spring-boot-3.5.6.jar!/:3.5.6]
2025-10-05T19:44:25.198301062Z [inf]  	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.<init>(TomcatWebServer.java:107) ~[spring-boot-3.5.6.jar!/:3.5.6]
2025-10-05T19:44:25.198308776Z [inf]  	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getTomcatWebServer(TomcatServletWebServerFactory.java:517) ~[spring-boot-3.5.6.jar!/:3.5.6]
2025-10-05T19:44:25.198319794Z [inf]  	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getWebServer(TomcatServletWebServerFactory.java:219) ~[spring-boot-3.5.6.jar!/:3.5.6]
2025-10-05T19:44:25.198327942Z [inf]  	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.createWebServer(ServletWebServerApplicationContext.java:193) ~[spring-boot-3.5.6.jar!/:3.5.6]
2025-10-05T19:44:25.198337101Z [inf]  	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:167) ~[spring-boot-3.5.6.jar!/:3.5.6]
2025-10-05T19:44:25.198344929Z [inf]  	... 13 common frames omitted
2025-10-05T19:44:25.198353196Z [inf]  Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'jwtAuthenticationFilter': Unsatisfied dependency expressed through field 'userDetailsService': Error creating bean with name 'customUserDetailsService': Unsatisfied dependency expressed through field 'userRepository': Error creating bean with name 'userRepository' defined in com.library.repository.UserRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
2025-10-05T19:44:25.198362728Z [inf]  	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:788) ~[spring-beans-6.2.11.jar!/:6.2.11]
2025-10-05T19:44:25.198767051Z [inf]  	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1193) ~[tomcat-embed-core-10.1.46.jar!/:na]
2025-10-05T19:44:25.198778761Z [inf]  	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317) ~[na:na]
2025-10-05T19:44:25.198800555Z [inf]  	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317) ~[na:na]
2025-10-05T19:44:25.198803226Z [inf]  	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:81) ~[tomcat-embed-core-10.1.46.jar!/:na]
2025-10-05T19:44:25.198820270Z [inf]  	at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:145) ~[na:na]
2025-10-05T19:44:25.198821910Z [inf]  	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:81) ~[tomcat-embed-core-10.1.46.jar!/:na]
2025-10-05T19:44:25.198832625Z [inf]  	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:749) ~[tomcat-embed-core-10.1.46.jar!/:na]
2025-10-05T19:44:25.198835810Z [inf]  	at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:145) ~[na:na]
2025-10-05T19:44:25.198835990Z [inf]  	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1193) ~[tomcat-embed-core-10.1.46.jar!/:na]
2025-10-05T19:44:25.198842909Z [inf]  	at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:773) ~[tomcat-embed-core-10.1.46.jar!/:na]
2025-10-05T19:44:25.198850745Z [inf]  	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164) ~[tomcat-embed-core-10.1.46.jar!/:na]
2025-10-05T19:44:25.198853847Z [inf]  	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164) ~[tomcat-embed-core-10.1.46.jar!/:na]
2025-10-05T19:44:25.198859309Z [inf]  	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1203) ~[tomcat-embed-core-10.1.46.jar!/:na]
2025-10-05T19:44:25.198869823Z [inf]  	... 18 common frames omitted
2025-10-05T19:44:25.198870446Z [inf]  	at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:870) ~[tomcat-embed-core-10.1.46.jar!/:na]
2025-10-05T19:44:25.198871893Z [inf]  	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:768) ~[spring-beans-6.2.11.jar!/:6.2.11]
2025-10-05T19:44:25.198881010Z [inf]  	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164) ~[tomcat-embed-core-10.1.46.jar!/:na]
2025-10-05T19:44:25.198885726Z [inf]  	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:146) ~[spring-beans-6.2.11.jar!/:6.2.11]
2025-10-05T19:44:25.198885947Z [inf]  Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'customUserDetailsService': Unsatisfied dependency expressed through field 'userRepository': Error creating bean with name 'userRepository' defined in com.library.repository.UserRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
2025-10-05T19:44:25.198897478Z [inf]  	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:788) ~[spring-beans-6.2.11.jar!/:6.2.11]
2025-10-05T19:44:25.198907495Z [inf]  	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:509) ~[spring-beans-6.2.11.jar!/:6.2.11]
2025-10-05T19:44:25.198907889Z [inf]  	at org.apache.catalina.startup.Tomcat.start(Tomcat.java:438) ~[tomcat-embed-core-10.1.46.jar!/:na]
2025-10-05T19:44:25.198912145Z [inf]  	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:768) ~[spring-beans-6.2.11.jar!/:6.2.11]
2025-10-05T19:44:25.198916253Z [inf]  	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:749) ~[tomcat-embed-core-10.1.46.jar!/:na]
2025-10-05T19:44:25.198920877Z [inf]  	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize(TomcatWebServer.java:128) ~[spring-boot-3.5.6.jar!/:3.5.6]
2025-10-05T19:44:25.198921329Z [inf]  	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1459) ~[spring-beans-6.2.11.jar!/:6.2.11]
2025-10-05T19:44:25.198926698Z [inf]  	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:146) ~[spring-beans-6.2.11.jar!/:6.2.11]
2025-10-05T19:44:25.198933383Z [inf]  	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:606) ~[spring-beans-6.2.11.jar!/:6.2.11]
2025-10-05T19:44:25.198937317Z [inf]  	at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:203) ~[tomcat-embed-core-10.1.46.jar!/:na]
2025-10-05T19:44:25.198945734Z [inf]  	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:529) ~[spring-beans-6.2.11.jar!/:6.2.11]
2025-10-05T19:44:25.198958632Z [inf]  	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339) ~[spring-beans-6.2.11.jar!/:6.2.11]
2025-10-05T19:44:25.198958765Z [inf]  	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164) ~[tomcat-embed-core-10.1.46.jar!/:na]
2025-10-05T19:44:25.198975118Z [inf]  	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:373) ~[spring-beans-6.2.11.jar!/:6.2.11]
2025-10-05T19:44:25.198976086Z [inf]  	at org.apache.catalina.core.StandardService.startInternal(StandardService.java:412) ~[tomcat-embed-core-10.1.46.jar!/:na]
2025-10-05T19:44:25.198988614Z [inf]  	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337) ~[spring-beans-6.2.11.jar!/:6.2.11]
2025-10-05T19:44:25.199000175Z [inf]  	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:207) ~[spring-beans-6.2.11.jar!/:6.2.11]
2025-10-05T19:44:25.199016661Z [inf]  	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.getOrderedBeansOfType(ServletContextInitializerBeans.java:230) ~[spring-boot-3.5.6.jar!/:3.5.6]
2025-10-05T19:44:25.199031225Z [inf]  	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.addAsRegistrationBean(ServletContextInitializerBeans.java:184) ~[spring-boot-3.5.6.jar!/:3.5.6]
2025-10-05T19:44:25.199046947Z [inf]  	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.addAsRegistrationBean(ServletContextInitializerBeans.java:179) ~[spring-boot-3.5.6.jar!/:3.5.6]
2025-10-05T19:44:25.199065247Z [inf]  	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.addAdaptableBeans(ServletContextInitializerBeans.java:164) ~[spring-boot-3.5.6.jar!/:3.5.6]
2025-10-05T19:44:25.199075185Z [inf]  	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.<init>(ServletContextInitializerBeans.java:96) ~[spring-boot-3.5.6.jar!/:3.5.6]
2025-10-05T19:44:25.199084375Z [inf]  	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.getServletContextInitializerBeans(ServletWebServerApplicationContext.java:271) ~[spring-boot-3.5.6.jar!/:3.5.6]
2025-10-05T19:44:25.199095521Z [inf]  	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.selfInitialize(ServletWebServerApplicationContext.java:245) ~[spring-boot-3.5.6.jar!/:3.5.6]
2025-10-05T19:44:25.199104989Z [inf]  	at org.springframework.boot.web.embedded.tomcat.TomcatStarter.onStartup(TomcatStarter.java:52) ~[spring-boot-3.5.6.jar!/:3.5.6]
2025-10-05T19:44:25.199114612Z [inf]  	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4464) ~[tomcat-embed-core-10.1.46.jar!/:na]
2025-10-05T19:44:25.199127478Z [inf]  	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164) ~[tomcat-embed-core-10.1.46.jar!/:na]
2025-10-05T19:44:25.199135724Z [inf]  	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1203) ~[tomcat-embed-core-10.1.46.jar!/:na]
2025-10-05T19:44:27.492193776Z [err]  Railway rate limit of 500 logs/sec reached for replica, update your application to reduce the logging rate. Messages dropped: 228
2025-10-05T19:44:28.344359233Z [inf]  
2025-10-05T19:44:28.344363407Z [inf]    .   ____          _            __ _ _
2025-10-05T19:44:28.344368238Z [inf]   /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
2025-10-05T19:44:28.344372581Z [inf]  ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
2025-10-05T19:44:28.344376835Z [inf]   \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2025-10-05T19:44:28.344381473Z [inf]    '  |____| .__|_| |_|_| |_\__, | / / / /
2025-10-05T19:44:28.344385347Z [inf]   =========|_|==============|___/=/_/_/_/
2025-10-05T19:44:28.344389274Z [inf]  
2025-10-05T19:44:28.344394033Z [inf]   :: Spring Boot ::                (v3.5.6)
2025-10-05T19:44:28.344398271Z [inf]  
2025-10-05T19:44:28.371406089Z [inf]  2025-10-05T19:44:28.362Z DEBUG 1 --- [kground-preinit] o.h.v.i.xml.config.ValidationXmlParser   : Trying to load META-INF/validation.xml for XML based Validator configuration.
2025-10-05T19:44:28.371414951Z [inf]  2025-10-05T19:44:28.367Z DEBUG 1 --- [kground-preinit] o.h.v.i.xml.config.ResourceLoaderHelper  : Trying to load META-INF/validation.xml via TCCL
2025-10-05T19:44:28.371422811Z [inf]  2025-10-05T19:44:28.368Z DEBUG 1 --- [kground-preinit] o.h.v.i.xml.config.ResourceLoaderHelper  : Trying to load META-INF/validation.xml via Hibernate Validator's class loader
2025-10-05T19:44:28.371430787Z [inf]  2025-10-05T19:44:28.368Z DEBUG 1 --- [kground-preinit] o.h.v.i.xml.config.ValidationXmlParser   : No META-INF/validation.xml found. Using annotation based configuration only.
2025-10-05T19:44:28.379924655Z [inf]  2025-10-05T19:44:28.377Z DEBUG 1 --- [kground-preinit] o.h.v.i.e.resolver.TraversableResolvers  : Found jakarta.persistence.Persistence on classpath containing 'getPersistenceUtil'. Assuming JPA 2 environment. Trying to instantiate JPA aware TraversableResolver
2025-10-05T19:44:28.415586617Z [inf]  2025-10-05T19:44:28.405Z DEBUG 1 --- [kground-preinit] o.h.v.i.e.resolver.TraversableResolvers  : Instantiated JPA aware TraversableResolver of type org.hibernate.validator.internal.engine.resolver.JPATraversableResolver.
2025-10-05T19:44:28.468068631Z [inf]  2025-10-05T19:44:28.463Z DEBUG 1 --- [kground-preinit] .h.v.m.ResourceBundleMessageInterpolator : Loaded expression factory via original TCCL
2025-10-05T19:44:28.477054264Z [inf]  2025-10-05T19:44:28.473Z  INFO 1 --- [           main] c.l.LibraryManagementSystemApplication   : Starting LibraryManagementSystemApplication v0.0.1-SNAPSHOT using Java 21.0.2 with PID 1 (/app/target/library-management-system-0.0.1-SNAPSHOT.jar started by root in /app)
2025-10-05T19:44:28.477064900Z [inf]  2025-10-05T19:44:28.474Z  INFO 1 --- [           main] c.l.LibraryManagementSystemApplication   : No active profile set, falling back to 1 default profile: "default"
2025-10-05T19:44:28.740421065Z [inf]  2025-10-05T19:44:28.722Z DEBUG 1 --- [kground-preinit] .i.e.ValidatorFactoryConfigurationHelper : HV000252: Using org.hibernate.validator.internal.engine.DefaultPropertyNodeNameProvider as property node name provider.
2025-10-05T19:44:28.740427319Z [inf]  2025-10-05T19:44:28.728Z DEBUG 1 --- [kground-preinit] .i.e.ValidatorFactoryConfigurationHelper : HV000234: Using org.hibernate.validator.messageinterpolation.ResourceBundleMessageInterpolator as ValidatorFactory-scoped message interpolator.
2025-10-05T19:44:28.740435995Z [inf]  2025-10-05T19:44:28.728Z DEBUG 1 --- [kground-preinit] .i.e.ValidatorFactoryConfigurationHelper : HV000234: Using org.hibernate.validator.internal.engine.resolver.JPATraversableResolver as ValidatorFactory-scoped traversable resolver.
2025-10-05T19:44:28.740443338Z [inf]  2025-10-05T19:44:28.728Z DEBUG 1 --- [kground-preinit] .i.e.ValidatorFactoryConfigurationHelper : HV000234: Using org.hibernate.validator.internal.util.ExecutableParameterNameProvider as ValidatorFactory-scoped parameter name provider.
2025-10-05T19:44:28.740451601Z [inf]  2025-10-05T19:44:28.728Z DEBUG 1 --- [kground-preinit] .i.e.ValidatorFactoryConfigurationHelper : HV000234: Using org.hibernate.validator.internal.engine.DefaultClockProvider as ValidatorFactory-scoped clock provider.
2025-10-05T19:44:28.740459372Z [inf]  2025-10-05T19:44:28.728Z DEBUG 1 --- [kground-preinit] .i.e.ValidatorFactoryConfigurationHelper : HV000234: Using org.hibernate.validator.internal.engine.scripting.DefaultScriptEvaluatorFactory as ValidatorFactory-scoped script evaluator factory.
2025-10-05T19:44:30.737143401Z [inf]  2025-10-05T19:44:30.733Z  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-10-05T19:44:30.820720138Z [inf]  2025-10-05T19:44:30.818Z  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 73 ms. Found 3 JPA repository interfaces.
2025-10-05T19:44:32.713957316Z [inf]  2025-10-05T19:44:32.705Z  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-10-05T19:44:32.766633607Z [inf]  2025-10-05T19:44:32.763Z  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-10-05T19:44:32.766643963Z [inf]  2025-10-05T19:44:32.764Z  INFO 1 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-10-05T19:44:32.859577993Z [inf]  2025-10-05T19:44:32.857Z  INFO 1 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-10-05T19:44:32.863344649Z [inf]  2025-10-05T19:44:32.859Z  INFO 1 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4243 ms
2025-10-05T19:44:33.516329629Z [inf]  2025-10-05T19:44:33.510Z DEBUG 1 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : PersistenceUnitInfo [
2025-10-05T19:44:33.516335397Z [inf]  	name: default
2025-10-05T19:44:33.516340898Z [inf]  	persistence provider classname: null
2025-10-05T19:44:33.516347550Z [inf]  	classloader: TomcatEmbeddedWebappClassLoader
2025-10-05T19:44:33.516353165Z [inf]    context: ROOT
2025-10-05T19:44:33.516360658Z [inf]    delegate: true
2025-10-05T19:44:33.516366274Z [inf]  ----------> Parent Classloader:
2025-10-05T19:44:33.516372096Z [inf]  org.springframework.boot.loader.launch.LaunchedClassLoader@2a84aee7
2025-10-05T19:44:33.516378291Z [inf]  
2025-10-05T19:44:33.516383905Z [inf]  	excludeUnlistedClasses: true
2025-10-05T19:44:33.516389180Z [inf]  	JTA datasource: null
2025-10-05T19:44:33.516394772Z [inf]  	Non JTA datasource: HikariDataSource (null)
2025-10-05T19:44:33.516399157Z [inf]  	Transaction type: RESOURCE_LOCAL
2025-10-05T19:44:33.516403779Z [inf]  	PU root URL: nested:/app/target/library-management-system-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/
2025-10-05T19:44:33.516408756Z [inf]  	Shared Cache Mode: UNSPECIFIED
2025-10-05T19:44:33.516414310Z [inf]  	Validation Mode: AUTO
2025-10-05T19:44:33.516419528Z [inf]  	Jar files URLs []
2025-10-05T19:44:33.516425059Z [inf]  	Managed classes names [
2025-10-05T19:44:33.516432372Z [inf]  		com.library.model.Book
2025-10-05T19:44:33.516438149Z [inf]  		com.library.model.Transaction
2025-10-05T19:44:33.516443851Z [inf]  		com.library.model.User]
2025-10-05T19:44:33.516449044Z [inf]  	Mapping files names []
2025-10-05T19:44:33.516454168Z [inf]  	Properties []
2025-10-05T19:44:33.524296701Z [inf]  2025-10-05T19:44:33.518Z DEBUG 1 --- [           main] o.h.i.internal.IntegratorServiceImpl     : Adding Integrator [org.hibernate.boot.beanvalidation.BeanValidationIntegrator].
2025-10-05T19:44:33.524304724Z [inf]  2025-10-05T19:44:33.519Z DEBUG 1 --- [           main] o.h.i.internal.IntegratorServiceImpl     : Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2025-10-05T19:44:33.667267420Z [inf]  2025-10-05T19:44:33.665Z  INFO 1 --- [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.29.Final
2025-10-05T19:44:33.710969849Z [inf]  2025-10-05T19:44:33.705Z DEBUG 1 --- [           main] org.hibernate.cfg.Environment            : HHH000206: 'hibernate.properties' not found
2025-10-05T19:44:33.772839736Z [inf]  2025-10-05T19:44:33.763Z DEBUG 1 --- [           main] org.hibernate.orm.idgen.factory          : Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
2025-10-05T19:44:33.772844786Z [inf]  2025-10-05T19:44:33.764Z DEBUG 1 --- [           main] org.hibernate.orm.idgen.factory          : Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
